4.41749171843811,1.41784485638447,1.27959672622799,1.28701097854522,1.60776021653077,1.73268663128645,1.2862649103313,1.94468907487648,1.61925394682356,2.16419313959455,2.39433487971693,2.17889430567743,2.0608657480548,1.75407228117148,2.21346384442178,2.13634086754417,2.32212065963241,2.34187063660565,2.32961066926371,2.05925032211516,1.73098054631001,1.92706268215058,2.23673386291952,1.78217475795839,2.06117047393622,1.87106286265817,2.10011607911144,2.31977132967816,2.18019603124401,2.29972519543876,2.31162404300718,2.27360204122329,2.31991423731072,2.20696091511978,1.66261000667889,1.61641386244686,1.6252962103698,1.94819735114317,2.16401248922561,2.29334918754015,1.93639727066157,1.75460270207883,1.31242600257163,1.52729865573352,1.10894021206808,0.920384771697589,0.949946250476464,0.793003961690286,0.0435662331490075,-0.380590210383473
0.952177225506512,0.65694913426677,0.294287472860874,0.548429333770451,0.799977800877737,0.487817070913611,0.632811522599771,0.800134773014877,1.2605334571845,1.06329746014994,1.0952469330683,0.63874439370346,0.820599448930106,1.08304942054982,1.22482790933334,1.03307014905822,1.14271194649104,1.27829543591794,1.08456176799778,1.03926226923383,0.454351275815908,0.100388742562362,0.577119841314628,0.420975459192025,0.751521257160627,0.818839781997043,0.800170927934924,1.01674734581927,0.765346991411498,1.25527685121349,1.0246465816129,1.25674853348275,1.45623174200062,1.50357115709047,0.660834126833484,0.51131562166163,0.931404776104892,0.960153910788888,0.82028995104013,1.03410406430048,0.959841408469281,1.05533135005742,0.851739437794838,0.77922555336221,0.553492291091719,0.746736270318127,0.343372660709605,0.56633705988711,-0.228909422144032,-0.375199208341586
0.879935294822244,0.574017441082971,0.194212301398456,0.567981207112585,0.445190172862591,0.36866490844901,0.872554952548571,1.15706421851501,1.38569041886012,1.3126441418493,1.43049607026928,1.07643813459,1.15620047721017,1.26505370132934,1.17486632717427,1.25036681318368,1.21638368019455,1.05757137301993,1.13389390213004,1.00262427510104,0.453801595170409,0.39277006504328,0.51277451771329,0.868018202436955,1.20585394987418,0.919118181466397,0.792822953419532,1.08226390024763,0.986643531659598,1.01584212108175,1.29061290482455,1.03695399662123,1.22741670597599,1.4419043743935,1.51601005497244,1.3155555848095,1.08457220331974,1.23831896722278,1.13725708807005,1.07890679762364,1.1686951343554,0.773449621771177,0.889233007453755,0.655183158598165,1.04351862202983,0.41604269944559,0.0476124169924263,0.218324267876852,0.0724348004769877,-0.405526646230485
0.792690557204681,0.49254062585793,0.235762848765272,0.84012292630408,0.883003244018162,0.845912924391185,0.798513103857948,0.914141292369336,1.61792952374248,1.4624264130839,1.48921564531128,1.51323778922973,1.64790417108767,1.40382559162762,1.36483230814153,1.50983787497023,1.59399027849215,1.7303053449159,1.23548995196621,1.00919645468431,1.17950357092764,0.853108330324283,1.19041453401438,1.21352886618619,1.66180886555141,1.4178121261457,0.837587177026037,0.719004692530989,0.619832367293198,1.08220520755567,1.13671806257412,1.25885394041684,1.55744099910277,1.39783823088535,1.0772638016652,1.33348954131739,0.989407073008341,1.06421681198425,1.39205393450005,1.42833026011545,1.03053794838019,0.935994222816877,0.624016047949713,0.448003707150232,0.516171465137804,0.418993283690414,-0.0682644293746106,0.0353600205069136,-0.268652975968887,0.168165409264718
0.536115381293594,0.339631301366881,0.518328384459652,0.297503161764211,0.462738029884695,0.530178129304944,1.20611960383793,1.35551880266222,1.17667265367816,1.28862943125118,1.60039233675601,1.62598030012175,1.21206010432463,1.70551841472867,1.56953452568528,1.32690257104882,1.4763188885204,1.33039806030802,1.31502686790536,1.0858567616382,0.924714349254429,0.810542159362881,1.29976831735262,1.55084753099877,1.55206787516231,1.68370151019517,1.08866890868483,1.29380046555341,0.933367998393073,1.18580205805768,0.987460338632594,1.08630492516038,1.39873928708549,1.10046320168893,1.25364618448772,1.40477152040951,1.4133507426469,1.18433908043604,1.55376177004196,1.37306557364804,1.28852748222688,0.51963114075272,0.562703913112964,0.64107071329527,0.747885545985852,0.807127501480052,0.356098545794336,0.248067510092748,0.123721330699699,0.397319392912693
0.724676139481344,0.300663247761159,-0.09252072916829,0.362974605946536,0.0508555170115266,0.687746802178947,0.945452058234749,1.10454817668592,1.24371040553859,1.57340712588408,1.49618491466923,2.02323794706823,1.64694896435221,1.52190385287956,1.2988997592932,1.26946867444177,1.01791322354221,0.96805998958568,0.884976065752769,0.859213838591144,0.719660344966571,0.801798169629928,0.697248005017204,0.796373850032927,0.881541856896607,0.968337359316065,1.2501110863733,0.968045634717207,1.13614034678718,1.02360903784479,1.0204762670637,1.22425809836424,1.11388787599994,0.808543274740918,0.613513636091195,0.828478644306482,1.31135078756619,1.19797370936297,1.06437852289041,0.625426091852,1.02625979159304,0.918363258779333,0.435495329525166,0.472619531495429,0.704182645381296,0.938971978355183,0.451978016721309,0.371098087352817,0.496411242031442,0.513387029615457
1.18315622837145,0.6998827232231,0.502216022669212,0.313757311121018,0.625493351517429,0.758044659183366,0.696154669362044,1.01006192786204,1.25767978005713,1.31137036975046,1.62627495930246,2.18426375195901,1.94901353925642,1.81845652163854,1.24161313787068,1.22955043563045,0.959106274248439,0.853090547718989,1.02046820912315,0.796591819941872,0.898870645369298,0.969048129230772,0.430692537622153,0.66450221453233,0.594629613143812,0.823753502429347,1.11059433156667,0.672578236825185,0.903432681093341,0.833154273545829,0.71917610400453,0.984117245051368,0.896902794712878,0.797869222796416,0.576886328095846,0.571780041306431,0.913866222393927,0.728001763854513,1.20449699485276,0.664512022377078,0.462809225983829,0.403682381000675,0.611274013897567,0.226188602267465,0.225477347584018,0.785858181762622,0.847461906438534,0.602581202591291,0.549213714563218,0.233219683699023
1.43621547961973,0.470637874404128,0.642213847854897,0.447399634183508,0.635837550767089,0.645968884550911,0.83055650940917,0.968059672444988,1.1035596697782,1.14288204355304,1.63739441579291,2.18119174686306,1.89388561260681,1.90769029668922,1.09493187374012,0.751215126976347,1.04703965961031,1.2090624766038,1.05422916849035,0.982090759268363,0.960502958033076,1.1309384463741,0.973699055857482,0.981140492134886,1.10913269848855,1.227603976262,1.41288748673146,1.24029670640483,1.09930311630915,1.37005304554608,0.923966687010411,1.22659874961753,0.706318942712455,0.859514272698269,0.832608087684575,0.845585775454086,0.99351536478075,0.81241592145048,0.696449977918693,0.617844726454662,0.285324100544693,0.241635691150382,0.231800900599557,0.552025915806035,0.178320533835152,0.394058840635323,0.418741141775642,0.35195950184912,0.254657787139996,0.0508024257461322
1.74533967073415,0.545496002506218,0.865504265906583,0.754986229344787,0.101389943531658,0.312702535916285,0.611136713573476,0.745452932478968,0.921690048159358,1.11547989757093,1.69037657911268,1.77629318271227,1.55651012938251,1.38254020933019,1.63747190346851,1.0197325989078,0.844190106914306,1.15979261968735,1.67915358413948,1.08417540982885,1.62737685985387,1.52935760774702,1.32246395631994,1.05414848161619,1.32758609140019,1.18446664550394,1.78256679493149,1.47232169366565,1.18873601217254,1.66092272884652,1.28064441518451,0.887482287423587,0.880514431145553,1.07322631330775,1.16536977188176,1.20508038647665,1.17503910221854,1.16261759713473,0.523863151600375,0.664922590978135,0.102155918143776,-0.0363562371561504,0.26654404850944,0.31386998425296,0.343387062964073,0.0151488338814009,0.357720541690746,0.290999782169432,0.216207052682451,-0.0983821102357756
1.49951944678711,1.15994780278582,0.685885697398955,0.141306431937763,0.473999040386172,0.392342194632711,0.566248098576629,0.779587485392449,1.00962754576142,1.24735117625348,1.39066600306502,1.54314625125527,1.59526633686096,1.31392843108935,1.18854665899677,1.06751375305652,1.26771451024533,0.912503971899223,1.273075669661,1.07933340350484,1.46358663757752,1.42208978102928,1.34857341204693,1.53091802193604,1.58281622899439,1.54489507499206,1.58480465504288,1.35780618681729,1.25976918458438,1.15350061238314,1.31248494762683,1.15331081569932,1.12430421692991,1.40987929507856,1.37807297930489,1.53898664284427,1.33987788086854,1.40342283260621,1.19513391858136,0.789672145886932,0.758963946629162,0.462899318756971,0.318432225529926,0.379367749871355,0.0122455862890567,0.120036414440819,0.421825019882476,0.370268129804638,0.120216818733617,-0.181626921422106
